scenario_id,time_point,distance_m,snr_db,sinr_db,throughput_mbps,bler,sionna_npz_path,matlab_h5_cubb_path,matlab_h5_ru_path,throughput_log_path,notes
demo_uav,1.0,500.0,29.5,26.5,176.12671266842196,0.011926734472866391,data/phase2_interference/raw/demo_uav_t1p000.npz,data/phase2_interference/raw/demo_uav_t1p000_cubb.h5,data/phase2_interference/raw/demo_uav_t1p000_ru.h5,logs/emulation/demo_uav_t1p000.log,role=single
test_scenario,1.0,300.0,29.5,26.5,176.12671266842196,0.011926734472866391,data/phase2_interference/raw/test_scenario_t1p000.npz,data/phase2_interference/raw/test_scenario_t1p000_cubb.h5,data/phase2_interference/raw/test_scenario_t1p000_ru.h5,logs/emulation/test_scenario_t1p000.log,role=single
test_scenario,1.0,300.0,33.125914061961424,30.125914061961424,200.1802563643785,0.006923319598437266,data/phase2_interference/raw/test_scenario_t1p000.npz,data/phase2_interference/raw/test_scenario_t1p000_cubb.h5,data/phase2_interference/raw/test_scenario_t1p000_ru.h5,logs/emulation/test_scenario_t1p000.log,role=single
real_near,1.0,200.0,36.64773924307505,33.64773924307505,223.56319544539136,0.004082140928614043,data/phase2_interference/raw/real_near_t1p000.npz,data/phase2_interference/raw/real_near_t1p000_cubb.h5,data/phase2_interference/raw/real_near_t1p000_ru.h5,logs/emulation/real_near_t1p000.log,role=single
real_mid,2.0,500.0,28.6889390696343,25.6889390696343,170.75137131119547,0.013469685126115205,data/phase2_interference/raw/real_mid_t2p000.npz,data/phase2_interference/raw/real_mid_t2p000_cubb.h5,data/phase2_interference/raw/real_mid_t2p000_ru.h5,logs/emulation/real_mid_t2p000.log,role=single
real_far,3.0,1000.0,22.668339156354676,19.668339156354676,130.9833853751468,0.0332326092833744,data/phase2_interference/raw/real_far_t3p000.npz,data/phase2_interference/raw/real_far_t3p000_cubb.h5,data/phase2_interference/raw/real_far_t3p000_ru.h5,logs/emulation/real_far_t3p000.log,role=single
test_scenario,1.0,300.0,33.125914061961424,30.125914061961424,200.1802563643785,0.006923319598437266,data/phase2_interference/raw/test_scenario_t1p000.npz,data/phase2_interference/raw/test_scenario_t1p000_cubb.h5,data/phase2_interference/raw/test_scenario_t1p000_ru.h5,logs/emulation/test_scenario_t1p000.log,role=single
train_1,0.1,150.0,39.14651397524105,36.14651397524105,240.1592471015778,0.0028061273860029382,data/phase2_interference/raw/train_1_t0p100.npz,data/phase2_interference/raw/train_1_t0p100_cubb.h5,data/phase2_interference/raw/train_1_t0p100_ru.h5,logs/emulation/train_1_t0p100.log,role=single
train_2,0.2,200.0,36.64773924307505,33.64773924307505,223.56319544539136,0.004082140928614043,data/phase2_interference/raw/train_2_t0p200.npz,data/phase2_interference/raw/train_2_t0p200_cubb.h5,data/phase2_interference/raw/train_2_t0p200_ru.h5,logs/emulation/train_2_t0p200.log,role=single
train_3,0.3,250.0,34.70953898291393,31.709538982913926,210.69307511495555,0.005459469518316043,data/phase2_interference/raw/train_3_t0p300.npz,data/phase2_interference/raw/train_3_t0p300_cubb.h5,data/phase2_interference/raw/train_3_t0p300_ru.h5,logs/emulation/train_3_t0p300.log,role=single
train_4,0.4,300.0,33.125914061961424,30.125914061961424,200.1802563643785,0.006923319598437266,data/phase2_interference/raw/train_4_t0p400.npz,data/phase2_interference/raw/train_4_t0p400_cubb.h5,data/phase2_interference/raw/train_4_t0p400_ru.h5,logs/emulation/train_4_t0p400.log,role=single
train_5,0.5,350.0,31.786978269349163,28.786978269349163,191.29466962864055,0.008463270935144632,data/phase2_interference/raw/train_5_t0p500.npz,data/phase2_interference/raw/train_5_t0p500_cubb.h5,data/phase2_interference/raw/train_5_t0p500_ru.h5,logs/emulation/train_5_t0p500.log,role=single
train_6,0.6,400.0,30.627139329795426,27.627139329795426,183.60052763118762,0.010071519359964977,data/phase2_interference/raw/train_6_t0p600.npz,data/phase2_interference/raw/train_6_t0p600_cubb.h5,data/phase2_interference/raw/train_6_t0p600_ru.h5,logs/emulation/train_6_t0p600.log,role=single
